IQ-TREE multicore version 2.3.0 COVID-edition for Linux 64-bit built Mar 14 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    DESKTOP-4A66TG0 (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s Final_IQtree_allsequences_aligned.fas -m MFP -mset WAG,LG -B 1000 -T AUTO -ntmax 8
Seed:    291175 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr  7 13:58:59 2024
Kernel:  AVX+FMA - auto-detect threads (12 CPU cores detected)

Reading alignment file Final_IQtree_allsequences_aligned.fas ... Fasta format detected
 378  Bacillus_pakistanensis|rod-shaped                       51.02%    passed     66.47%
 379  Planococcus_donghaensis|coccus-shaped                   47.89%    passed     74.14%
 380  Apilactobacillus_timberlakei|rod-shaped                 56.48%    passed     85.99%
 381  Coleofasciculus_chthonoplastes                          60.30%    passed     66.59%
 382  unclassified_Planomicrobium                             48.57%    passed     35.64%
 383  Lactiplantibacillus_dongliensis                         51.98%    passed     37.35%
 384  Micromonospora_andamanensis|coccus-shaped               52.52%    passed     64.72%
 385  Citricoccus_zhacaiensis|ovoid-shaped                    45.98%    passed     16.30%
 386  Streptococcus_rubneri|coccus-shaped                     53.07%    passed     97.05%
 387  Albimonas_pacifica|rod-shaped                           60.85%    passed     88.36%
 388  Butyricicoccus_porcorum|coccus-shaped                   60.85%    passed     80.39%
 389  Micromonospora_maritima|coccus-shaped                   52.52%    passed     55.68%
 390  Peptoniphilus_gorbachii|coccus-shaped                   61.12%    passed     44.84%
 391  Leptodesmis_sichuanensis                                60.30%    passed     69.44%
 392  Croceibacterium_xixiisoli|coccus-shaped                 58.66%    passed     67.42%
 393  Psychrobacter_glaciei|coccus-shaped                     57.84%    passed     94.49%
 394  Psychrobacter_celer|ovoid-shaped                        54.71%    passed     79.04%
 395  Qipengyuania_marisflavi|pleomorphic-shaped              54.84%    passed     89.72%
 396  Croceicoccus_marinus|coccus-shaped                      58.25%    passed     79.32%
 397  Pelagibacteraceae_bacterium                             58.66%    failed      1.01%
 398  Rhodothermus_profundi|rod-shaped                        45.98%    passed     12.64%
 399  Veillonella_rogosae|coccus-shaped                       60.98%    passed     44.81%
 400  Nocardioides_agariphilus|ovoid-shaped                   58.53%    passed     52.45%
 401  Enterococcus_hermanniensis|coccus-shaped                57.84%    passed     94.74%
 402  Pseudacidovorax_intermedius|rod-shaped                  45.29%    passed     19.34%
 403  unclassified_Azospirillum                               59.62%    passed     69.07%
 404  Paracoccus_litorisediminis|coccus-shaped                50.20%    passed      9.76%
 405  Planococcus_antarcticus|coccus-shaped                   47.89%    passed     50.16%
 406  Marivibrio_halodurans|pleomorphic-shaped                60.85%    passed     67.32%
 407  Anaerosphaera_aminiphila|coccus-shaped                  55.39%    failed      4.77%
 408  Micrococcus_sp.                                         58.53%    passed     39.94%
 409  Pelagibius_sp.                                          58.25%    passed     71.95%
 410  Aliifodinibius_salipaludis|ovoid-shaped                 59.35%    passed     43.91%
 411  Lacticaseibacillus_porcinae|ovoid-shaped                56.34%    passed     81.40%
 412  Monoglobus_pectinilyticus|coccus-shaped                 46.79%    passed     11.08%
 413  Dialister_micraerophilus|ovoid-shaped                   60.44%    passed     63.14%
 414  Dolosicoccus_paucivorans|ovoid-shaped                   50.89%    passed     41.72%
 415  Paracoccus_sediminicola                                 60.85%    passed     89.26%
 416  Paenisporosarcina_antarctica|rod-shaped                 48.70%    passed     68.75%
 417  Parasutterella_secunda|coccus-shaped                    56.21%    passed     49.72%
 418  Companilactobacillus_musae|rod-shaped                   48.43%    failed      3.96%
 419  Planococcus_halocryophilus|coccus-shaped                47.89%    passed     75.01%
 420  Tetragenococcus_koreensis|coccus-shaped                 56.34%    passed     95.65%
 421  Silvibacterium_dinghuense|coccus-shaped                 54.16%    passed     95.61%
 422  Treponema_putidum|coccus-shaped                         52.66%    passed     78.37%
 423  Peptoniphilus_ivorii|coccus-shaped                      54.98%    passed     47.16%
 424  Micromonospora_cremea                                   60.30%    passed     81.82%
 425  Paracoccus_haematequi|coccus-shaped                     50.75%    passed     45.02%
 426  Aeromicrobium_choanae|coccus-shaped                     50.61%    passed     29.27%
 427  Granulicoccus_phenolivorans|coccus-shaped               53.89%    passed     62.78%
 428  Pediococcus_stilesii|coccus-shaped                      56.48%    passed     81.26%
 429  Lactococcus_termiticola|coccus-shaped                   44.07%    passed     31.20%
 430  Corynebacterium_choanae|pleomorphic-shaped              58.66%    passed     93.86%
 431  Companilactobacillus_crustorum|rod-shaped               56.89%    passed     54.29%
 432  Natroniella_acetigena                                   54.43%    passed     71.42%
 433  Actinoplanes_hulinensis                                 60.30%    passed     85.27%
 434  Trichormus_azollae                                      50.75%    passed     22.93%
 435  Streptococcus_marmotae|coccus-shaped                    47.89%    passed     21.01%
 436  Gordonia_amicalis                                       60.30%    passed     90.75%
 437  Streptococcus_caballi|ovoid-shaped                      59.21%    passed     87.91%
 438  Sphingomonas_echinoides                                 60.03%    passed     97.25%
 439  Peptoniphilus_timonensis|coccus-shaped                  54.84%    failed      3.01%
 440  Streptomyces_lushanensis                                47.07%    failed      2.60%
 441  Lactococcus_formosensis|ovoid-shaped                    53.21%    passed     79.12%
 442  Psychrobacter_aestuarii|ovoid-shaped                    51.71%    passed     58.00%
 443  Streptococcus_oricebi|coccus-shaped                     57.16%    passed     94.79%
 444  Scytonema_sp.                                           50.75%    passed      9.98%
 445  Butyricicoccus_faecihominis                             57.44%    passed     86.42%
 446  Streptococcus_pseudoporcinus                            53.48%    passed     83.96%
 447  Veillonella_dispar|coccus-shaped                        59.48%    passed     69.44%
 448  Veillonella_parvula                                     59.48%    passed     69.44%
 449  Veillonella_magna|coccus-shaped                         57.71%    passed     93.74%
 450  Dehalococcoides_mccartyi|ovoid-shaped                   53.34%    passed     97.09%
 451  Roseococcus_thiosulfatophilus|coccus-shaped             60.16%    passed     12.09%
 452  Aerococcus_urinaeequi|sphere-shaped                     43.52%    passed     30.34%
 453  Streptococcus_marimammalium|coccus-shaped               57.71%    passed     68.81%
 454  Vallitalea_guaymasensis|rod-shaped                      52.93%    passed      6.93%
 455  Tsuneonella_aeria|ovoid-shaped                          58.66%    passed     58.88%
 456  Streptococcus_troglodytae|coccus-shaped                 54.98%    passed     87.33%
 457  Anabaena_lutea                                          50.89%    passed     23.12%
 458  Streptococcus_lactarius|coccus-shaped                   54.57%    passed     96.61%
 459  Veillonella_denticariosi|coccus-shaped                  59.48%    passed     70.68%
 460  Veillonella_tobetsuensis|coccus-shaped                  58.66%    passed     79.12%
 461  Brevundimonas_diminuta                                  60.85%    passed     30.87%
 462  Limosilactobacillus_equigenerosi|ovoid-shaped           58.53%    passed     60.72%
 463  Streptococcus_vestibularis|coccus-shaped                53.21%    passed     59.97%
 464  Herminiimonas_arsenitoxidans                            50.07%    passed     32.35%
 465  Lactococcus_taiwanensis|coccus-shaped                   55.66%    passed     98.21%
 466  Collinsella_provencensis                                50.48%    passed     75.59%
 467  Dehalococcoidales_bacterium                             53.21%    passed     91.03%
 468  Companilactobacillus_versmoldensis                      56.21%    passed     32.73%
 469  Brasilonema_sp.                                         50.75%    passed     15.62%
 470  Nakamurella_deserti|coccus-shaped                       60.30%    passed     92.71%
 471  Deinococcus_psychrotolerans|coccus-shaped               52.25%    passed     24.03%
 472  Thalassospira_tepidiphila|spiral-shaped                 56.62%    passed     50.41%
 473  Salinispora                                             60.30%    passed     86.65%
 474  Planosporangium_thailandense|ovoid-shaped               60.30%    passed     84.32%
 475  Planococcus_salinarum|coccus-shaped                     48.43%    passed     46.77%
 476  Salinispora_arenicola|coccus-shaped                     60.30%    passed     86.65%
 477  Veillonella_infantium|coccus-shaped                     59.48%    passed     50.03%
 478  Halodesulfovibrio_marinisediminis|coccus-shaped         57.16%    passed     94.13%
 479  Micromonospora_avicenniae                               60.30%    passed     81.68%
 480  Conexibacter_woesei                                     52.11%    passed     48.50%
 481  Jeotgalicoccus_pinnipedialis|coccus-shaped              52.25%    passed     61.93%
 482  Ignavigranum_ruoffiae|coccus-shaped                     50.20%    passed     28.02%
 483  Streptococcus_gallolyticus|coccus-shaped                58.66%    passed     80.44%
 484  Streptomyces_venezuelae                                 47.34%    failed      1.42%
 485  Sphingomonas_sanguinis                                  58.80%    passed     96.61%
 486  Ponticaulis_koreensis                                   60.57%    passed     97.66%
 487  Streptococcus_merionis|coccus-shaped                    59.21%    passed     70.18%
 488  Actinoplanes_siamensis|ovoid-shaped                     60.30%    passed     80.58%
 489  Caldovatus_sediminis|ovoid-shaped                       60.16%    passed     28.66%
 490  Rhodovulum                                              58.12%    passed     87.91%
 491  Actinobaculum_massiliense|coccus-shaped                 45.70%    passed     44.31%
 492  Streptococcus_bovimastitidis|coccus-shaped              58.66%    passed     74.26%
 493  Microbacterium_arabinogalactanolyticum                  49.11%    passed     14.76%
 494  Megasphaera_stantonii|coccus-shaped                     60.30%    passed     81.38%
 495  Gossypium_hirsutum                                      51.02%    passed     13.46%
 496  Microbacterium_wangchenii                               47.75%    passed     23.69%
 497  Lactococcus_protaetiae|pleomorphic-shaped               47.34%    passed     56.23%
